relative_path,file_size_bytes,sha256
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/McG-F_28sec.wav,4939244,7e773a2d0b97c6800786790ce7db3ab8cb8e5c64bd147e0921e002c30736309d
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/McG-H_28sec.wav,4939244,8e793b087f0f14273fb4e4fd3e0b556cb2bf11475b629b50b853923e71ec9d46
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/PXL-S5_28sec.wav,4939244,ca205ef318312d2639cee051b82a60da91cab1a56c9acdff2a21e98c1e6383ee
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/PXL-S7_28sec.wav,4939244,2ffdacb7b10bde822806873318aa09bf1c68d8778277c26fbc680d337156e20e
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/QUT-A_28sec.wav,4939244,d9689b5b385ac94160c2dd4389da31bfd1a5ffa7adde6fc9f974f8bb1764582c
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/QUT-B_28sec.wav,4939244,c993068a51dba3645ceed7d1f236d396e91a8895eb01f49f808320dcdeb3b9ba
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/QUT-C_28sec.wav,4939244,8e8926824a3cef77e77cf4758ffc5a25df68c4e8abad08e641c559f840455cb5
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/QUT-G_28sec.wav,4939244,ea256f32de45ebd2576e3925cca4aaa73207d1fb709463368c9fcf4222106a64
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/QUT-J_28sec.wav,4939244,07be82ee537e5bc31b63b6ea44d96a5990beb9a39d28be084909313bf03fe7bc
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/QUT-pro_28sec.wav,4939244,a829c97141d59f5b62475d7a7500c08a0990f619fd932ad892f9cb3994d17336
Main_Study_Candidates/Song_03_In_The_Meantime/Mix_Pool/UCP-A4_28sec.wav,4939244,c24c88ca9db81d7379cc649c103fa5d39d1231bae26288a94722dc7de49ecad4
Main_Study_Candidates/Song_03_In_The_Meantime/SUMMARY.md,962,58eaa7010e86301fdc76ae4f06e344cd28bb048ecc2121cc70ded84fa06b4d1a
Main_Study_Candidates/Song_04_Pouring_Room/Alignment_Figures/Similar Ratings/stacked_waveforms.png,164580,6d5298e4ae144aee7e118d26521c9a3bddab509f96e1018a8d661fd876fab1fb
Main_Study_Candidates/Song_04_Pouring_Room/Alignment_Figures/Wide Ratings/stacked_waveforms.png,173978,cb3c5cb8cf0951789100b36ae2ff8eddc35026094f4767d85d0a24986e3bb10c
Main_Study_Candidates/Song_04_Pouring_Room/Audio/Similar Ratings/McG-R_28sec.wav,4939244,9c30a6036403d7f56752c4d4197b16256a57659a3f3c93b3fc00c87f314e7cff
Main_Study_Candidates/Song_04_Pouring_Room/Audio/Similar Ratings/McG-T_28sec.wav,4939244,5a8f9c660507842ba68a002970c1ea8d3c86e07cde8d59217e846e2eda895aaf
Main_Study_Candidates/Song_04_Pouring_Room/Audio/Similar Ratings/McG-X_28sec.wav,4939244,a62c5e0b39588666f46b13966ac2f4976420bc6ea7dd1c83b3e363c636887d8a
Main_Study_Candidates/Song_04_Pouring_Room/Audio/Similar Ratings/RapidSwitch.wav,4939244,e8b22b782e86d532a1b179010ffe2d660f6de8917eb44925ae6339b1222a335d
Main_Study_Candidates/Song_04_Pouring_Room/Audio/Wide Ratings/McG-pro1_28sec.wav,4939244,dcce1e8b37bafc9d0fedb286b185e6ae7e01ba77970f7900dc4a0dc7c7ea26c7
Main_Study_Candidates/Song_04_Pouring_Room/Audio/Wide Ratings/McG-U_28sec.wav,4939244,68e32aad468b5c1ee35fc3611b92ccf5039d31e84810db1d00c45a7091710035
Main_Study_Candidates/Song_04_Pouring_Room/Audio/Wide Ratings/McG-V_28sec.wav,4939244,c36c54e997463e8810db50ea413e441dc99f12f256a0eb8337c80f935759e32f
Main_Study_Candidates/Song_04_Pouring_Room/Audio/Wide Ratings/RapidSwitch.wav,4939244,933e56717cd3d5a36e0c65089c82867c27ccfe484d924984e7f717f43464f80b
Main_Study_Candidates/Song_04_Pouring_Room/Mix_Pool/McG-pro1_28sec.wav,4939244,dcce1e8b37bafc9d0fedb286b185e6ae7e01ba77970f7900dc4a0dc7c7ea26c7
Main_Study_Candidates/Song_04_Pouring_Room/Mix_Pool/McG-pro_28sec.wav,4939244,dcce1e8b37bafc9d0fedb286b185e6ae7e01ba77970f7900dc4a0dc7c7ea26c7
Main_Study_Candidates/Song_04_Pouring_Room/Mix_Pool/McG-Q_28sec.wav,4939244,dfd59be41eb13185d083ddc0cab644a3c0fd3a6db754b029b5b36bb65afad57c
Main_Study_Candidates/Song_04_Pouring_Room/Mix_Pool/McG-R_28sec.wav,4939244,9c30a6036403d7f56752c4d4197b16256a57659a3f3c93b3fc00c87f314e7cff
Main_Study_Candidates/Song_04_Pouring_Room/Mix_Pool/McG-T_28sec.wav,4939244,5a8f9c660507842ba68a002970c1ea8d3c86e07cde8d59217e846e2eda895aaf
Main_Study_Candidates/Song_04_Pouring_Room/Mix_Pool/McG-U_28sec.wav,4939244,68e32aad468b5c1ee35fc3611b92ccf5039d31e84810db1d00c45a7091710035
Main_Study_Candidates/Song_04_Pouring_Room/Mix_Pool/McG-V_28sec.wav,4939244,c36c54e997463e8810db50ea413e441dc99f12f256a0eb8337c80f935759e32f
Main_Study_Candidates/Song_04_Pouring_Room/Mix_Pool/McG-W_28sec.wav,4939244,94782f034ca3c8e68e9eb7481d6b64a05c5c14aa426607f3cb8fbe4f3ec8933c
Main_Study_Candidates/Song_04_Pouring_Room/Mix_Pool/McG-X_28sec.wav,4939244,a62c5e0b39588666f46b13966ac2f4976420bc6ea7dd1c83b3e363c636887d8a
Main_Study_Candidates/Song_04_Pouring_Room/SUMMARY.md,1007,0a64b8b911f04b2ec551c395e0d7a61428720b2560cb3b64fd87185b82abfd30
README.md,2553,8f424ecd3275bf63668f6281115552280dbdf868ef58b672b4c57ea2960f4588
