old_path,new_path,file_type,action,compatibility_required,notes
outputs/stimulus_selection/selection_diagnostics/LeadMe/processed_pca_recommended_triplet.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/LeadMe/processed_pca_recommended_triplet.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/LeadMe/selected_bark_profile_comparison.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/LeadMe/selected_bark_profile_comparison.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/LeadMe/selected_scalar_radar.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/LeadMe/selected_scalar_radar.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/LeadMe/sensitivity_selection_frequency.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/LeadMe/sensitivity_selection_frequency.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/PouringRoom/distance_decomposition.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/PouringRoom/distance_decomposition.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/PouringRoom/medoid_distance_ranking.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/PouringRoom/medoid_distance_ranking.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/PouringRoom/outlier_diagnostics.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/PouringRoom/outlier_diagnostics.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/PouringRoom/pairwise_distance_heatmap.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/PouringRoom/pairwise_distance_heatmap.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/PouringRoom/processed_pca_all.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/PouringRoom/processed_pca_all.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/PouringRoom/processed_pca_recommended_triplet.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/PouringRoom/processed_pca_recommended_triplet.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/PouringRoom/selected_bark_profile_comparison.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/PouringRoom/selected_bark_profile_comparison.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/PouringRoom/selected_scalar_radar.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/PouringRoom/selected_scalar_radar.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/PouringRoom/sensitivity_selection_frequency.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/PouringRoom/sensitivity_selection_frequency.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/RedToBlue/distance_decomposition.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/RedToBlue/distance_decomposition.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/RedToBlue/medoid_distance_ranking.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/RedToBlue/medoid_distance_ranking.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/RedToBlue/outlier_diagnostics.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/RedToBlue/outlier_diagnostics.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/RedToBlue/pairwise_distance_heatmap.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/RedToBlue/pairwise_distance_heatmap.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/RedToBlue/processed_pca_all.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/RedToBlue/processed_pca_all.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/RedToBlue/processed_pca_recommended_triplet.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/RedToBlue/processed_pca_recommended_triplet.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/RedToBlue/selected_bark_profile_comparison.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/RedToBlue/selected_bark_profile_comparison.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/RedToBlue/selected_scalar_radar.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/RedToBlue/selected_scalar_radar.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/selection_diagnostics/RedToBlue/sensitivity_selection_frequency.png,outputs/stimulus_selection/04_mix_selection/selection_diagnostics/RedToBlue/sensitivity_selection_frequency.png,.png,moved,false,mix-selection diagnostic figure
outputs/stimulus_selection/stage2_remaining/alignment_results.csv,outputs/stimulus_selection/02_excerpt_selection/diagnostics/stage2_remaining/alignment_results.csv,.csv,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/stage2_remaining/common_overlap_report.csv,outputs/stimulus_selection/02_excerpt_selection/diagnostics/stage2_remaining/common_overlap_report.csv,.csv,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/stage2_remaining/excerpt_candidates.csv,outputs/stimulus_selection/02_excerpt_selection/diagnostics/stage2_remaining/excerpt_candidates.csv,.csv,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/stage2_remaining/excerpt_manual_review_checklist.csv,outputs/stimulus_selection/02_excerpt_selection/diagnostics/stage2_remaining/excerpt_manual_review_checklist.csv,.csv,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/stage2_remaining/excerpt_selection_report.md,outputs/stimulus_selection/02_excerpt_selection/diagnostics/stage2_remaining/excerpt_selection_report.md,.md,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/stage2_remaining/mix_inventory.csv,outputs/stimulus_selection/02_excerpt_selection/diagnostics/stage2_remaining/mix_inventory.csv,.csv,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/stage2_remaining/diagnostic_figures/broken_crank_red_to_blue/activity_curve_with_candidate_windows.png,outputs/stimulus_selection/02_excerpt_selection/diagnostics/stage2_remaining/diagnostic_figures/broken_crank_red_to_blue/activity_curve_with_candidate_windows.png,.png,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/stage2_remaining/diagnostic_figures/broken_crank_red_to_blue/alignment_confidence_by_mix.png,outputs/stimulus_selection/02_excerpt_selection/diagnostics/stage2_remaining/diagnostic_figures/broken_crank_red_to_blue/alignment_confidence_by_mix.png,.png,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/stage2_remaining/diagnostic_figures/broken_crank_red_to_blue/alignment_lag_distribution.png,outputs/stimulus_selection/02_excerpt_selection/diagnostics/stage2_remaining/diagnostic_figures/broken_crank_red_to_blue/alignment_lag_distribution.png,.png,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/stage2_remaining/diagnostic_figures/broken_crank_red_to_blue/common_overlap_timeline.png,outputs/stimulus_selection/02_excerpt_selection/diagnostics/stage2_remaining/diagnostic_figures/broken_crank_red_to_blue/common_overlap_timeline.png,.png,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/stage2_remaining/diagnostic_figures/the_donefors_pouring_room/activity_curve_with_candidate_windows.png,outputs/stimulus_selection/02_excerpt_selection/diagnostics/stage2_remaining/diagnostic_figures/the_donefors_pouring_room/activity_curve_with_candidate_windows.png,.png,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/stage2_remaining/diagnostic_figures/the_donefors_pouring_room/alignment_confidence_by_mix.png,outputs/stimulus_selection/02_excerpt_selection/diagnostics/stage2_remaining/diagnostic_figures/the_donefors_pouring_room/alignment_confidence_by_mix.png,.png,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/stage2_remaining/diagnostic_figures/the_donefors_pouring_room/alignment_lag_distribution.png,outputs/stimulus_selection/02_excerpt_selection/diagnostics/stage2_remaining/diagnostic_figures/the_donefors_pouring_room/alignment_lag_distribution.png,.png,moved,false,alignment/excerpt diagnostics
outputs/stimulus_selection/stage2_remaining/diagnostic_figures/the_donefors_pouring_room/common_overlap_timeline.png,outputs/stimulus_selection/02_excerpt_selection/diagnostics/stage2_remaining/diagnostic_figures/the_donefors_pouring_room/common_overlap_timeline.png,.png,moved,false,alignment/excerpt diagnostics
